
This product is licensed by WSO2 LLC. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Type           License
_________________________________________________________________________________________________________________________________________________
tomcat-juli-9.0.102.jar                                                                             bundle         apache2
org.wso2.carbon.bootstrap-4.10.101.jar                                                              bundle         apache2
cxf-rt-rs-extension-search-3.5.11.jar                                                               bundle         apache2
org.wso2.carbon.identity.oauth.client.authn.filter-7.0.385.jar                                      bundle         apache2
jersey-client-1.19.1.jar                                                                            bundle         epl2
hibernate-validator-6.2.5.Final.jar                                                                 bundle         apache2
javax.ws.rs-api-2.1.1.jar                                                                           bundle         epl2 + gpl2
jackson-jaxrs-json-provider-2.17.2.jar                                                              bundle         apache2
org.wso2.carbon.identity.client.attestation.filter-7.0.385.jar                                      bundle         apache2
olingo-odata2-core-incubating-1.1.0.jar                                                             bundle         apache2
classmate-1.3.4.jar                                                                                 bundle         apache2
cxf-rt-rs-extension-providers-3.5.11.jar                                                            bundle         apache2
cxf-rt-transports-http-3.5.11.jar                                                                   bundle         apache2
jackson-jaxrs-base-2.17.2.jar                                                                       bundle         apache2
org.wso2.carbon.identity.servlet.mgt-7.8.586.jar                                                    bundle         apache2
jackson-core-2.17.2.jar                                                                             bundle         apache2
jackson-annotations-2.17.2.jar                                                                      bundle         apache2
jackson-module-jaxb-annotations-2.17.2.jar                                                          bundle         apache2
cxf-core-3.5.11.jar                                                                                 bundle         apache2
org.wso2.carbon.identity.mgt.endpoint.util-7.8.586.jar                                              bundle         apache2
jersey-multipart-1.19.1.jar                                                                         bundle         cddl1
cxf-rt-rs-service-description-3.5.11.jar                                                            bundle         apache2
olingo-odata2-api-incubating-1.1.0.jar                                                              bundle         apache2
jackson-databind-2.17.2.jar                                                                         bundle         apache2
commons-beanutils-1.11.0.jar                                                                        bundle         apache2
org.wso2.carbon.identity.application.authentication.endpoint.util-7.8.586.jar                       bundle         apache2
cxf-rt-frontend-jaxrs-3.5.11.jar                                                                    bundle         apache2
jackson-dataformat-yaml-2.17.2.jar                                                                  bundle         apache2
jersey-core-1.19.1.jar                                                                              bundle         epl2
cxf-rt-rs-client-3.5.11.jar                                                                         bundle         apache2
jackson-dataformat-xml-2.17.2.jar                                                                   bundle         apache2
validation-api-2.0.1.Final.jar                                                                      bundle         apache2
javax.annotation-api-1.3.2.jar                                                                      bundle         cddl1
config-mapper-1.0.22.jar                                                                            jar            apache2
antlr4-runtime-4.7.1.jar                                                                            bundle         bsd
jaxws-ri-2.3.2.wso2v1.jar                                                                           bundle         apache2 + edl1
jaxb-impl-2.4.0-b180830.0438.jar                                                                    bundle         cddl1
xml-resolver-1.2.jar                                                                                jar            apache2
cava-toml-0.5.0.jar                                                                                 jar            apache2
stax-ex-1.8.3.jar                                                                                   bundle         edl1
serializer-2.7.3.wso2v1.jar                                                                         bundle         apache2
istack-commons-runtime-3.0.8.jar                                                                    bundle         edl1
commons-codec-1.12.jar                                                                              bundle         apache2
xml-apis-1.4.01.jar                                                                                 jar            apache2
commons-logging-1.2.jar                                                                             bundle         apache2
immutables-exceptions-1.11.2.jar                                                                    jar            apache2
re2j-1.2.jar                                                                                        jar            golang
commons-lang3-3.18.0.jar                                                                            bundle         apache2
xercesImpl-2.12.2.wso2v1.jar                                                                        bundle         apache2
gson-2.9.0.jar                                                                                      bundle         apache2
